
Hello world!

 SystemCoreClock = 16000000 
Hit Enter to start the game: 
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state PARKING
speed 0.00 RPM    0 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -10.00 RPM  353 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed 0.00 RPM    0 state REVERSE
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state FIRST_GEAR
speed 5.00 RPM  524 state FIRST_GEAR
speed 9.98 RPM 1047 state FIRST_GEAR
speed 14.94 RPM 1567 state FIRST_GEAR
speed 19.87 RPM 2084 state FIRST_GEAR
speed 24.74 RPM 1000 state SECOND_GEAR
speed 29.55 RPM 2160 state SECOND_GEAR
speed 34.29 RPM 1000 state THIRD_GEAR
speed 38.94 RPM 1966 state THIRD_GEAR
speed 43.50 RPM 2196 state THIRD_GEAR
speed 47.94 RPM 2421 state THIRD_GEAR
speed 52.27 RPM 1000 state FOURTH_GEAR
speed 56.46 RPM 1994 state FOURTH_GEAR
speed 60.52 RPM 2137 state FOURTH_GEAR
speed 64.42 RPM 2275 state FOURTH_GEAR
speed 68.16 RPM 2407 state FOURTH_GEAR
speed 71.74 RPM 1000 state FIFTH_GEAR
speed 75.13 RPM 2228 state FIFTH_GEAR
speed 78.33 RPM 2324 state FIFTH_GEAR
speed 81.34 RPM 2413 state FIFTH_GEAR
speed 84.15 RPM 2496 state FIFTH_GEAR
speed 86.74 RPM 2573 state FIFTH_GEAR
speed 89.12 RPM 2644 state FIFTH_GEAR
speed 91.28 RPM 2708 state FIFTH_GEAR
speed 93.20 RPM 2765 state FIFTH_GEAR
speed 94.90 RPM 2815 state FIFTH_GEAR
speed 96.36 RPM 2858 state FIFTH_GEAR
speed 97.57 RPM 2894 state FIFTH_GEAR
speed 98.54 RPM 2923 state FIFTH_GEAR
speed 99.27 RPM 2945 state FIFTH_GEAR
speed 99.75 RPM 2959 state FIFTH_GEAR
speed 99.98 RPM 2966 state FIFTH_GEAR
speed 99.96 RPM 2965 state FIFTH_GEAR
speed 99.69 RPM 2957 state FIFTH_GEAR
speed 99.17 RPM 2942 state FIFTH_GEAR
speed 98.40 RPM 2919 state FIFTH_GEAR
speed 97.38 RPM 2889 state FIFTH_GEAR
speed 96.13 RPM 2851 state FIFTH_GEAR
speed 94.63 RPM 2807 state FIFTH_GEAR
speed 92.90 RPM 2756 state FIFTH_GEAR
speed 90.93 RPM 2697 state FIFTH_GEAR
speed 88.74 RPM 2632 state FIFTH_GEAR
speed 86.32 RPM 2561 state FIFTH_GEAR
speed 83.69 RPM 2482 state FIFTH_GEAR
speed 80.85 RPM 2398 state FIFTH_GEAR
speed 77.81 RPM 2308 state FIFTH_GEAR
speed 74.57 RPM 2212 state FIFTH_GEAR
speed 71.15 RPM 2110 state FIFTH_GEAR
speed 67.55 RPM 2004 state FIFTH_GEAR
speed 63.78 RPM 2500 state FOURTH_GEAR
speed 59.85 RPM 2113 state FOURTH_GEAR
speed 55.77 RPM 1969 state FOURTH_GEAR
speed 51.55 RPM 1820 state FOURTH_GEAR
speed 47.20 RPM 1667 state FOURTH_GEAR
speed 42.74 RPM 1509 state FOURTH_GEAR
speed 38.17 RPM 1348 state FOURTH_GEAR
speed 33.50 RPM 1183 state FOURTH_GEAR
speed 28.75 RPM 1015 state FOURTH_GEAR
speed 23.92 RPM  845 state FOURTH_GEAR
speed 19.04 RPM 1000 state THIRD_GEAR
speed 14.11 RPM  712 state THIRD_GEAR
speed 9.15 RPM 1000 state SECOND_GEAR
speed 4.16 RPM 1000 state FIRST_GEAR
from/to  speed1       speed2          speed3          speed4          speed5          min speed       max speed       min rpm         max rpm         
speed1  4.000000         1.000000        0.000000        0.000000        0.000000        4.997917        24.740396       524.000000      2595.000000     
speed2  1.000000         1.000000        1.000000        0.000000        0.000000        4.158052        34.289780       304.000000      2507.000000     
speed3  0.000000         1.000000        4.000000        1.000000        0.000000        9.146469        52.268723       461.000000      2639.000000     
speed4  0.000000         0.000000        1.000000        13.000000       1.000000        19.042259       71.735611       672.000000      2533.000000     
speed5  0.000000         0.000000        0.000000        1.000000        32.000000       63.776466       99.978378       1892.000000     2966.000000     
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state PARKING
speed 4.16 RPM    0 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -10.00 RPM  353 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed 0.00 RPM    0 state REVERSE
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state FIRST_GEAR
speed 9.48 RPM  994 state FIRST_GEAR
speed 18.85 RPM 1977 state FIRST_GEAR
speed 27.99 RPM 1000 state SECOND_GEAR
speed 36.81 RPM 1000 state THIRD_GEAR
speed 45.19 RPM 2282 state THIRD_GEAR
speed 53.05 RPM 1000 state FOURTH_GEAR
speed 60.31 RPM 2130 state FOURTH_GEAR
speed 66.90 RPM 2363 state FOURTH_GEAR
speed 72.77 RPM 1000 state FIFTH_GEAR
speed 77.87 RPM 2310 state FIFTH_GEAR
speed 82.17 RPM 2438 state FIFTH_GEAR
speed 85.68 RPM 2542 state FIFTH_GEAR
speed 88.39 RPM 2622 state FIFTH_GEAR
speed 90.32 RPM 2679 state FIFTH_GEAR
speed 91.51 RPM 2714 state FIFTH_GEAR
speed 92.00 RPM 2729 state FIFTH_GEAR
speed 91.86 RPM 2725 state FIFTH_GEAR
speed 91.15 RPM 2704 state FIFTH_GEAR
speed 89.97 RPM 2669 state FIFTH_GEAR
speed 88.38 RPM 2622 state FIFTH_GEAR
speed 86.49 RPM 2566 state FIFTH_GEAR
speed 84.39 RPM 2503 state FIFTH_GEAR
speed 82.17 RPM 2437 state FIFTH_GEAR
speed 79.93 RPM 2371 state FIFTH_GEAR
speed 77.75 RPM 2306 state FIFTH_GEAR
speed 75.72 RPM 2246 state FIFTH_GEAR
speed 73.92 RPM 2193 state FIFTH_GEAR
speed 72.40 RPM 2147 state FIFTH_GEAR
speed 71.22 RPM 2113 state FIFTH_GEAR
speed 70.42 RPM 2089 state FIFTH_GEAR
speed 70.04 RPM 2077 state FIFTH_GEAR
speed 70.07 RPM 2078 state FIFTH_GEAR
speed 70.53 RPM 2092 state FIFTH_GEAR
speed 71.39 RPM 2118 state FIFTH_GEAR
speed 72.63 RPM 2154 state FIFTH_GEAR
speed 74.20 RPM 2201 state FIFTH_GEAR
speed 76.05 RPM 2256 state FIFTH_GEAR
speed 78.11 RPM 2317 state FIFTH_GEAR
speed 80.30 RPM 2382 state FIFTH_GEAR
speed 82.55 RPM 2449 state FIFTH_GEAR
speed 84.75 RPM 2514 state FIFTH_GEAR
speed 86.83 RPM 2576 state FIFTH_GEAR
speed 88.67 RPM 2630 state FIFTH_GEAR
speed 90.20 RPM 2676 state FIFTH_GEAR
speed 91.31 RPM 2709 state FIFTH_GEAR
speed 91.92 RPM 2727 state FIFTH_GEAR
speed 91.96 RPM 2728 state FIFTH_GEAR
speed 91.36 RPM 2710 state FIFTH_GEAR
speed 90.05 RPM 2671 state FIFTH_GEAR
speed 87.99 RPM 2610 state FIFTH_GEAR
speed 85.15 RPM 2526 state FIFTH_GEAR
speed 81.51 RPM 2418 state FIFTH_GEAR
speed 77.06 RPM 2286 state FIFTH_GEAR
speed 71.83 RPM 2131 state FIFTH_GEAR
speed 65.84 RPM 2500 state FOURTH_GEAR
speed 59.14 RPM 2088 state FOURTH_GEAR
speed 51.77 RPM 1828 state FOURTH_GEAR
speed 43.81 RPM 1547 state FOURTH_GEAR
speed 35.35 RPM 1248 state FOURTH_GEAR
speed 26.48 RPM  935 state FOURTH_GEAR
speed 17.29 RPM 1000 state THIRD_GEAR
speed 7.89 RPM 1000 state SECOND_GEAR
from/to  speed1       speed2          speed3          speed4          speed5          min speed       max speed       min rpm         max rpm         
speed1  2.000000         1.000000        0.000000        0.000000        0.000000        9.481061        27.992781       994.000000      2936.000000     
speed2  0.000000         0.000000        1.000000        0.000000        0.000000        36.806210       36.806210       2690.000000     2690.000000     
speed3  0.000000         1.000000        1.000000        1.000000        0.000000        7.891679        53.051830       398.000000      2679.000000     
speed4  0.000000         0.000000        1.000000        7.000000        1.000000        17.286478       72.768257       610.000000      2570.000000     
speed5  0.000000         0.000000        0.000000        1.000000        45.000000       65.844223       99.978378       1953.000000     2966.000000     
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state PARKING
speed 7.89 RPM    0 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -10.00 RPM  353 state REVERSE
speed -9.00 RPM  317 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed 0.00 RPM    0 state REVERSE
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state NEUTRAL
speed 0.00 RPM    0 state FIRST_GEAR
speed 13.96 RPM 1464 state FIRST_GEAR
speed 27.71 RPM 1000 state SECOND_GEAR
speed 41.04 RPM 1000 state THIRD_GEAR
speed 53.75 RPM 1000 state FOURTH_GEAR
speed 65.64 RPM 2318 state FOURTH_GEAR
speed 76.55 RPM 1000 state FIFTH_GEAR
speed 86.34 RPM 2561 state FIFTH_GEAR
speed 94.86 RPM 2814 state FIFTH_GEAR
speed 102.04 RPM 3027 state FIFTH_GEAR
speed 107.79 RPM 3198 state FIFTH_GEAR
speed 112.08 RPM 3325 state FIFTH_GEAR
speed 114.90 RPM 3408 state FIFTH_GEAR
speed 116.26 RPM 3449 state FIFTH_GEAR
speed 116.21 RPM 3447 state FIFTH_GEAR
speed 114.85 RPM 3407 state FIFTH_GEAR
speed 112.26 RPM 3330 state FIFTH_GEAR
speed 108.59 RPM 3221 state FIFTH_GEAR
speed 103.98 RPM 3084 state FIFTH_GEAR
speed 98.59 RPM 2925 state FIFTH_GEAR
speed 92.61 RPM 2747 state FIFTH_GEAR
speed 86.24 RPM 2558 state FIFTH_GEAR
speed 79.66 RPM 2363 state FIFTH_GEAR
speed 73.06 RPM 2167 state FIFTH_GEAR
speed 66.65 RPM 2500 state FOURTH_GEAR
speed 60.60 RPM 2140 state FOURTH_GEAR
speed 55.09 RPM 1945 state FOURTH_GEAR
speed 50.26 RPM 1775 state FOURTH_GEAR
speed 46.25 RPM 1633 state FOURTH_GEAR
speed 43.17 RPM 1524 state FOURTH_GEAR
speed 41.10 RPM 1451 state FOURTH_GEAR
speed 40.10 RPM 1416 state FOURTH_GEAR
speed 40.19 RPM 1419 state FOURTH_GEAR
speed 41.37 RPM 1461 state FOURTH_GEAR
speed 43.62 RPM 1540 state FOURTH_GEAR
speed 46.86 RPM 1655 state FOURTH_GEAR
speed 51.02 RPM 1801 state FOURTH_GEAR
speed 55.97 RPM 1976 state FOURTH_GEAR
speed 61.59 RPM 2175 state FOURTH_GEAR
speed 67.71 RPM 2391 state FOURTH_GEAR
speed 74.16 RPM 1000 state FIFTH_GEAR
speed 80.77 RPM 2396 state FIFTH_GEAR
speed 87.33 RPM 2590 state FIFTH_GEAR
speed 93.65 RPM 2778 state FIFTH_GEAR
speed 99.54 RPM 2953 state FIFTH_GEAR
speed 104.81 RPM 3109 state FIFTH_GEAR
speed 109.28 RPM 3242 state FIFTH_GEAR
speed 112.78 RPM 3345 state FIFTH_GEAR
speed 115.17 RPM 3416 state FIFTH_GEAR
speed 116.32 RPM 3450 state FIFTH_GEAR
speed 116.13 RPM 3445 state FIFTH_GEAR
speed 114.52 RPM 3397 state FIFTH_GEAR
speed 111.46 RPM 3306 state FIFTH_GEAR
speed 106.93 RPM 3172 state FIFTH_GEAR
speed 100.93 RPM 2994 state FIFTH_GEAR
speed 93.52 RPM 2774 state FIFTH_GEAR
speed 84.77 RPM 2515 state FIFTH_GEAR
speed 74.79 RPM 2218 state FIFTH_GEAR
speed 63.70 RPM 2500 state FOURTH_GEAR
speed 51.66 RPM 1824 state FOURTH_GEAR
speed 38.84 RPM 1371 state FOURTH_GEAR
speed 25.43 RPM  898 state FOURTH_GEAR
speed 11.63 RPM 1000 state THIRD_GEAR
from/to  speed1       speed2          speed3          speed4          speed5          min speed       max speed       min rpm         max rpm         
speed1  1.000000         1.000000        0.000000        0.000000        0.000000        13.964206       27.992781       1464.000000     2936.000000     
speed2  0.000000         0.000000        1.000000        0.000000        0.000000        41.041748       41.041748       3000.000000     3000.000000     
speed3  0.000000         0.000000        0.000000        1.000000        0.000000        53.745483       53.745483       2714.000000     2714.000000     
speed4  0.000000         0.000000        1.000000        19.000000       2.000000        11.625306       76.551643       410.000000      2703.000000     
speed5  0.000000         0.000000        0.000000        2.000000        34.000000       63.703045       116.316483      1889.000000     3450.000000     
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state PARKING
speed 11.63 RPM    0 state REVERSE
speed -1.00 RPM   35 state REVERSE
speed -2.00 RPM   70 state REVERSE
speed -3.00 RPM  105 state REVERSE
speed -4.00 RPM  141 state REVERSE
speed -5.00 RPM  176 state REVERSE
speed -6.00 RPM  211 state REVERSE
speed -7.00 RPM  247 state REVERSE
speed -8.00 RPM  282 state REVERSE
speed -9.00 RPM  317 state REVERSE
